ID,User ID,Boost ID,Status,Hash,Payment Method,Created At,Updated At,Subscription ID,Price
2056dfa6-0058-414c-9c5c-dee6f6c547bd,b727849b-5805-4c83-a9e0-34dfe8162c25,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_c11dvuniqikujcw4,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2348ade9-4207-4cb3-8b9f-b56562eb7353,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_3zglux2qibi2ko82,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c0ddedc6-4dc4-4333-9adb-3bda487b0bc5,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_7turlecjvrsr6neg,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2ac4884c-83bb-433b-804c-8e98feee10b3,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_94ptxudocf389483,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
5d63b6c7-3f58-47c7-bbea-8157995c8ae0,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_53ou7bn1lzuyucs7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a4bd5454-9bd5-45d4-ac36-e0c471c6d4eb,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_gfhfiizh1n8swgrv,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
97233500-2ff0-4ef7-876b-be1f462034f7,dda92bac-eedb-4b5d-af7b-15ece8511ab7,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_1wf8ufd0xka6nd6f,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4838e327-c574-4e40-81e1-8d0e5107c1f3,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_k75knrh6oy6gfcrj,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3e6163b9-8d24-4b40-9809-86244b946179,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_7pzkv5ek93yzy163,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f29c9e12-c04c-4249-82a5-2ac015e8d6b3,396bfab5-a4fd-4bfb-afe3-5aec19ba9e79,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_6ahggygx6x10flh5,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
94087490-25e8-45d3-bd73-d936d8f3c306,aec0b730-0063-412a-a076-84d8ac1c84bd,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_zbggw55lsregf6vv,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
cc4ef579-99b2-4cf5-a8f0-59a6a905f0dc,f7f24227-4622-4dd2-af2b-ef868b074cd4,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_yu3xb85qk2p6vx0a,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0a61f35d-1ffa-4395-adb8-db5744d64427,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_afwks0n4ze1zyjas,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
41b6d45a-2898-413a-b7ae-47d3280beaa4,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_a8p73gxhcyak4va7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e0c8fe63-00a1-4c78-83b9-21c261e2d478,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_y2zej3zjbkvyevve,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ce59c334-d831-4534-b9f4-8b867b763a84,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_dunfr3k58i0les4w,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ef8cfaca-f759-4e1f-b3b4-d525dcb31e40,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_5gbp90hjhze0axlz,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e35520d8-83f5-4f24-b698-891d7ea352a8,b727849b-5805-4c83-a9e0-34dfe8162c25,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_m7sj2rh2uadcpaui,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
69c394fb-2a2f-4b54-bb31-4fbf1253391a,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_797dp6t055qs2oh6,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ed44b096-0475-488d-a2ac-62dab579aa3b,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_mhi2z7a4hujwlzk8,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
25c85f37-4b1e-4c66-9201-fb659a707f78,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_4a8gx2j9tgjcfc5r,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0097cf39-ddc9-48f7-b1ad-9848058d241b,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_d3voskkfucc3377n,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e813d24c-47de-4fae-9cf2-5b4191c4a1bf,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_69xmcj2x1p27ilby,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9e1611d5-d047-4e08-b9ee-6ec54909c822,32217e6f-fa92-4a96-a620-9b25ad9bce6a,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_uqzqih6m8t0vil9w,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
cd282097-aa1d-43c9-b0f1-0ca340a9f92a,bef47159-622e-4c98-82c1-3d9ea6b8c642,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_r1g5cqtr8hgvp67b,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b4d2d418-f145-48df-abb6-bb8edf738a29,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_fc10whmhit7k1izb,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4e6c84cd-3419-4ee8-939a-afe9a168a302,52733dd7-3606-474f-8ec5-e8a4413c6aa9,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_i1phop571ww1xzy6,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
636261d7-b49f-4b34-a3a0-404f6ab57fdc,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_4cc6v6rtivlq06oi,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e14438f8-f15d-426a-a9ce-4e7348d06a08,aec0b730-0063-412a-a076-84d8ac1c84bd,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_ktzrvcfp6ep4mhcy,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e852a667-a791-4b6c-bd39-b3b36af4fb7d,82c42ae9-a654-4adf-87d0-f6237cdbb225,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_eoq7yq64k46z8fyg,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
37a5cf6a-2af5-47ef-bdfb-e19dd7592bab,b86a4023-623c-4976-a379-92a828f8cf30,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_vzmqg36vnnhe7lvl,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
61ddd0ab-642c-470e-8d17-7bfece7a0ce1,4b7ba819-8598-46d3-b419-85e0d9947111,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_z8wbw6zk9xft3ima,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
21ffdda7-6c6f-4906-8d51-ba806d4e065a,aec0b730-0063-412a-a076-84d8ac1c84bd,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_dmf5dbs4lx2hkvjc,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f70cb34f-fbcf-44a7-8441-20562a73ba81,6ee290a6-4130-4336-be24-5c8436af07b3,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_rmt22ctvuee3zq8p,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0b1821f5-d54e-44eb-b1fb-c83c212db9fd,98750556-7530-421d-a98c-b913694a373f,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_b0dfswiiraobd4h7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
fbd8b382-376a-4a47-a156-081533345803,494ac9e8-c44c-4626-ae45-446e87ac3bff,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_o0ev3lp0o6q05qpr,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b6b3828d-45b0-4ad3-bd0b-bbeb24cab853,494ac9e8-c44c-4626-ae45-446e87ac3bff,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_9uw0qqkopme6rt8f,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
71186c53-a3b6-4a1a-a796-486913488f9f,aec0b730-0063-412a-a076-84d8ac1c84bd,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_4vg6zp0gla1n2d94,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
15813558-0f63-49dd-8cf0-1c787199b570,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_cukanzz0f21pdl6d,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d43fa6a7-65f3-4160-86a6-daa943ac8412,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_qhdwcscv6riyp48r,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
db0b9398-9e4c-45b4-bc75-b38b22dc9826,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_pm7rspbeu3ytyupl,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
93b51b67-f23d-4f09-87a1-ec0833f31f30,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_yf4zjjgr189km2la,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
fc797d6c-24be-42cb-aa8e-bf025950ca69,52733dd7-3606-474f-8ec5-e8a4413c6aa9,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_0y8iffxsaa8ol8by,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2d48e30a-62e7-43f3-8dad-e705040be1d0,75cd5cbd-7099-496b-a9dd-a36a78f2d035,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_yu4pcioubj9j1zw6,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
50181d37-ad2d-4f19-a499-5f4a08830dae,82c42ae9-a654-4adf-87d0-f6237cdbb225,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_jc2l38ocpe75ags7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
15b76887-e4ca-4f66-9681-8a943274ef38,5f1fd36c-bdac-40e6-a891-f57f399369e5,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_wazp7vee64xlawkm,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1c3c0fc5-8f85-4ddc-8e63-a40efa1d5e28,3c504dd1-9e59-40ea-80d3-99c01b77c6a1,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_rv1mf503wtws3id7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4d047450-4543-4682-97a4-e67a7c8854ef,aec0b730-0063-412a-a076-84d8ac1c84bd,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_tsj5h8yrg5si04cy,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
22ca3c81-2ff0-4841-a985-e904653e959a,aec0b730-0063-412a-a076-84d8ac1c84bd,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_pdfhw48vyb1m28d7,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d6e400f0-74e2-4f48-b7a6-8f315590157b,5f1fd36c-bdac-40e6-a891-f57f399369e5,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_d6xh8w21kbtja8da,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
134bbbbd-a27a-42e2-88dd-0244ea817fb4,eed92c85-3e9c-4cf6-b457-6ca9d0e056ad,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_nqabsj93xmy7ync0,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ca89398b-3fe2-43b5-93de-36ab9c79314f,5f1fd36c-bdac-40e6-a891-f57f399369e5,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_cjsyqj59mjiowrda,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
94bb592c-a4ab-4800-b177-cc98cf79b393,eed92c85-3e9c-4cf6-b457-6ca9d0e056ad,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_iwepir30vvuh6trg,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
bb6f15cf-b412-4b5c-b3c0-d6099f15a6e2,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_mm2de9150of959fp,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
eee89377-21b3-4a88-a557-bf2ef24608fd,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_de8kz0no2cnzgzlc,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c50be30b-1b62-4cc2-8ec1-77a2a3f78a7f,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_k4vh3crdtfs8xkfm,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d1f7756c-364c-40fe-a654-3f34667c5b02,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_hay2k4w18fcosb9i,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e18e5f6d-416d-46ef-9c1c-3c6c3e6610e9,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_1t70lqy2n29hvo7h,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b748b4b1-83a7-4d36-b82b-a2433b8d18de,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_mp0qv4l19c2y7tco,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ac1959f4-f3de-45fd-a8c9-288cc4b9b614,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_neju2rqfc2k83sq4,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
30cec8fc-43ce-42b9-9ade-9f6cd7d6efe6,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_9ovyugduzxz8eyar,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b1069cea-24f3-4566-a201-1dd5034d44fa,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_eanzm61s0bf7sbi3,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2fe234b8-e733-4183-89cd-ed95b66742be,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_7c9scqdpf4wpb5z1,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
81c13f92-75db-4bf0-9a0a-f7f47ed341b1,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_axut9k34hydiotod,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
44f8170b-1517-4e6a-942c-dadab43589eb,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_sneq33x8rx9goqbj,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8444d26e-8632-49bc-a15b-fb3bfdf5e8f9,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_4yao769b71idsmvf,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
48d01b6b-8429-4913-9e86-230f3aaf821f,61cea232-1100-4cf8-926f-e4a364243d4c,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_jpbfeeui1oqq1t7h,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b17291b3-fd68-4ea7-93a1-455ba182b4b6,15514c51-45f2-478b-aa2d-2fc57a2b31c1,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_hymghzsnqs8706vp,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b12c076c-506d-4ae4-9fde-2a15bd113595,721362b2-ff71-4010-86b3-c4062a7ac83e,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_476fvaui11ddw9ff,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
bb44f67e-f96c-4808-84a0-5312e33851bc,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_smrd0jxhihu46lvh,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
39f24eac-e9cc-4924-9ce1-fd3b42119d9b,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_6dayqlz0l9y3fjfg,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a7b9e7f7-e5c2-418e-8739-5ed7b5f2751e,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_migcefuivjwbfilz,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2416d86f-05c0-4555-990f-76449f82b967,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_23hor294hojcpvvp,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
90c1a9a1-8c32-4e4c-916d-df3f44fca3e2,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_iv5lrrj8anzkbc6t,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
04183fc0-1fb7-46b0-b87c-73def1601f51,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_niwfw9jak647j51p,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
62bf7fe7-5a3d-4942-aa20-38d09ddf309a,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_disps8s698z2mddf,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
536ce5ff-a886-44d7-8f05-0a3ec1ed71df,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_x42fwsmckawldclw,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
04a3e208-eb8b-4d77-b488-7060953d60a5,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_rh3qei12kr2rmr1b,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4dc30306-443e-4c19-ba38-3eb204841569,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_p51yvdj36o9409jr,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
