ID,User ID,Boost ID,Status,Hash,Payment Method,Created At,Updated At,Subscription ID,Price
0a53b0d7-127b-4a54-a39a-960353a78ff7,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_1hxxwnovan3kxi4m,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0bbf87c6-ad99-43a8-9dc8-bb514d505d44,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_zehd1yrfz8pqpni5,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
65878699-7af4-4adb-807b-397068892275,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_05jw2508iwh54qs9,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
30935a4e-7407-434a-8901-d2bbe187314c,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_6orlkzvrl5prnro8,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
13552364-9d62-4eba-8235-3b07d6bd570d,ccaa6c0f-c586-42be-8662-13bbff73bc67,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_umqbh4loaqikeony,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6bdc50ba-7dd5-4c78-aba6-b4966b265d2b,c0e35808-bc4b-41ff-ba98-4885ace74349,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_r4qq6xjovr5wr3la,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f4698a81-871e-4e2e-9f37-4a1005f849e9,c0e35808-bc4b-41ff-ba98-4885ace74349,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_whdifa7jxjld0w3f,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b9dcd3c0-d6be-47c5-920a-6c3e849f3d5d,dda92bac-eedb-4b5d-af7b-15ece8511ab7,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_hj2lvtzn4qdq4cpb,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c99aa894-f631-468c-b46e-74fce5a8ce74,cf4bbfa0-4116-4a71-ab53-15f3e9a6d5f4,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_m55rbdc2rfu52nkt,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7623da87-4341-4866-9cd7-fb392a42ed12,c0e35808-bc4b-41ff-ba98-4885ace74349,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_5s4d6a6lat6wtpla,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
bcaae3cd-4929-4b8f-a472-07196e6c7593,59dae66d-5fa9-4507-8c1c-9975e3e85648,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_k9m8f3kpjm5d8yw1,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
58bf681b-03c4-41c6-9fe2-f1eb16966ae3,59dae66d-5fa9-4507-8c1c-9975e3e85648,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_hpeyp1sgx7kyhriw,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
29e65589-5d19-436c-b5b5-8133e9735e6c,2d4126a1-13b6-4172-a837-47754e852665,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_nrc7sbbe4myg354a,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
72a6e21e-dd28-4a78-bd9f-aa7f64e43ff0,e01b774e-24f8-4b9f-a49d-c217081bbc22,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_qzkn6qudmnj8imum,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
208af6d8-a979-49a5-b47c-bd988019166d,3d2c3f9b-d436-41b4-8e06-0de4257b9f1d,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_9ifgtbifplbls6je,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
5f3f0953-921c-40ec-a934-d14d35efecd7,3d2c3f9b-d436-41b4-8e06-0de4257b9f1d,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_b4v42z3lssy6v1sh,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6d35b046-676c-48c1-bb5c-66c70b90b6bf,398a42ca-e785-4709-9719-ea03b9718a19,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_009rmmmt6l5c4z3d,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6767f907-a899-4671-9f5c-6839ea779a61,8e76464b-46f1-4895-ad67-e8341c471818,01146fd4-43f3-4814-b573-963ac0864017,INACTIVE,pay_gqh292vu7m2m3sum,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8e262132-c4fa-48f4-84d5-351548584828,8e76464b-46f1-4895-ad67-e8341c471818,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_nn73b771qydwze2i,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6b983b93-dc41-4112-83e0-95903a2c409c,9a393653-3e22-4bad-91b6-2e1e00319ecd,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_oqqm5a3ei4eadjeu,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
42c65c63-2254-4a90-9354-72cd9126846f,79a65896-da42-432b-b23e-e9cafce4f45d,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_ys8isaonyioqyuno,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
82e4e9b3-97ab-4180-bf01-636b86cec2a1,809ad04a-3a83-4dfd-b10c-576c1cab3457,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_rt2j1m6v02odhntn,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7bff594c-5f57-4815-ad97-342c1d9dcacd,398a42ca-e785-4709-9719-ea03b9718a19,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_d9rxfex2qt5j2jhd,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6d874608-afcf-4c9e-8a21-98a9f429790c,88e0fc52-8d09-4a07-9180-ae1f0550c2a5,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_j2yh897k94fj5oto,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a0ea2367-38ed-4cdb-aab7-b40eed52b8c7,2522d867-3d7f-43b5-812b-ece7d459fc71,647d22df-7a22-46b6-ae3d-c7e2687417dd,INACTIVE,pay_bpq4ons8zim03nxe,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ce87e2d6-e05d-4834-9c01-ab37f5b33ad3,96d29685-fbcd-48d1-87aa-ac83184960c3,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0664f3a1-8cf3-4f45-8df3-c6156e16f587,2522d867-3d7f-43b5-812b-ece7d459fc71,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_eeewrsp9e3fvowzt,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b04db74f-1dec-4f34-aa20-8f2a21d0455d,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_br2lh4wbljes0ne9,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a318f7e1-34c9-44e8-8b7e-7743eda9ebd3,beb0b2a2-e504-47c7-b3c0-59e90d62b885,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
af5a18d8-761e-452f-9cf9-5babe6365e87,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1023467e-e6a5-4367-af91-151b00174863,e8da827c-1b02-4b82-af81-8080e1278676,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_0q4i6pv3axadqodo,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ee477a22-9bab-47a8-9dcb-f86241d270b9,5f1fd36c-bdac-40e6-a891-f57f399369e5,647d22df-7a22-46b6-ae3d-c7e2687417dd,INACTIVE,pay_7xpq5wj2g4x084zv,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e2682c70-ee04-4ec7-9c44-969cd19b614c,5f1fd36c-bdac-40e6-a891-f57f399369e5,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_44teb5ssy35o6h6s,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
23c249e1-c6b5-4117-9fed-28f0aa1d3684,6ca85964-7863-437d-9c6d-f10f6e8f2f0d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
af2089b5-5faa-4757-81a4-338811c3f182,da904a63-6d0d-4900-85c9-573958a33c84,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a1b3524e-5c53-49e9-9d0e-49f28b237178,5f1fd36c-bdac-40e6-a891-f57f399369e5,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7f0f72ed-132f-4476-bc69-359e3f40d6d7,6806d542-2415-4390-8fd4-b8748f5e32ed,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_vlluu7o8lf8d9a8g,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ae3d995b-4340-4d71-a7ca-a503141be2f2,dda92bac-eedb-4b5d-af7b-15ece8511ab7,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,Payment with point,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4fd11dc0-4c15-4e0d-89e3-346784f83810,dda92bac-eedb-4b5d-af7b-15ece8511ab7,647d22df-7a22-46b6-ae3d-c7e2687417dd,INACTIVE,pay_4vzq0uybgyd410zk,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6cf6b5cf-6cc7-432a-b4e9-454c954f6be1,a7d6f95b-7667-4c37-ab2f-963113cea92a,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_pixb9i0dk7kmqkna,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4a09502d-273d-4376-93a9-7c06a458fee8,aec0b730-0063-412a-a076-84d8ac1c84bd,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
db53dc8d-dd9d-4c4e-81f5-84f94b975d5b,0d45be66-ed3a-48ef-940e-87fe8e792c94,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6e49d9fb-b5c5-49ea-83c8-d0ec624491ce,3c950ea8-e015-41a3-8fd4-e2cc4afbe885,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
bd7b054d-7a42-493e-ac1f-539b215d2afa,0eefb7f5-b2db-4c9e-bec0-4cb13dc92916,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9d85e936-c0ce-4776-8c35-50d6acdec6a8,61c6cea6-93f9-4510-940b-8f20c2b7b628,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
43d4d3d0-a50f-4b9d-b302-8d6b88855a85,385b17c0-96d8-43e2-bda6-62fdd682882c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1848bcaf-5fc2-4d99-9a42-c1b84504b270,acbb6397-fb2a-4478-bac0-8ca0beb2376d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ce18a378-399f-4900-a9b6-42c84d52b4ef,f32f7a97-4792-421d-8752-68a6019b5dc5,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
87a0d289-23b7-45ec-a2ac-e8b443795cb4,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8af95271-ab1a-4532-86f6-f80e14a0a27e,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_4dxescxvpf7pikf1,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7af2d1b5-56cd-4d3b-a013-c2d175033e6f,f12f8e63-4ffa-47cb-a67c-2aace3bb9bcb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9860f4b1-3c9b-4030-ba15-9a987a4e3ca3,863f2e91-c6ee-47c8-894e-f6c87fa3e99d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
65961cd3-c862-4777-a2a7-e39b4d8b9878,376e5179-834a-46ce-9775-2e5482d5f0c3,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8cedc342-18d1-42f0-800e-7abf04cc795b,b35afc75-7620-40c6-9f1d-dc03ceb4b678,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1ec6ec43-3ff4-4e66-9c6c-d8486941fcff,3be162df-436b-4c60-9669-a36cc258d1aa,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4c61006c-73f7-455a-b9f7-27931e09bb4c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_tm9gjo8500xsti95,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
104cc5dc-c6e6-4150-97cd-625f46b334c9,aea14467-a491-4c19-9029-f2a2ecc6ac9d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
901424ad-50bc-480d-8ad1-42add8012d27,52733dd7-3606-474f-8ec5-e8a4413c6aa9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b99c1392-2483-4b76-bdfc-02e299c757b6,127a12ef-9036-4dc2-a2d3-a7f94df1d925,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2b758cbe-b7ac-4bcd-a631-c95dbebd1c6e,c7b5641a-3a0e-470d-92fa-10b03ccfa7c8,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_f6ygit3el6bnz5e0,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6057072c-f94b-4bb1-88af-93b0e4729ab2,82c42ae9-a654-4adf-87d0-f6237cdbb225,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c6dbef2e-9546-4551-b140-fa18ccee6daa,b727849b-5805-4c83-a9e0-34dfe8162c25,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b2d1f94a-bac6-4f0c-be62-2cff77471017,430ad4a0-90b2-46fe-b7ca-b595e4788b25,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9f519969-b02e-4187-9632-1bdabb4eca65,d8ae700c-9996-4918-b298-b5b95eb11474,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
39e4a5ce-1578-44a7-a614-eb65b44f1ded,578dc6b3-262b-4a92-9592-fe60fcb07310,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
5808e2bf-0d58-49df-bc4f-6a07255c2ee2,aec0b730-0063-412a-a076-84d8ac1c84bd,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,INACTIVE,pay_ikg6awcuy6mmplka,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
157e732f-f5d6-4ab4-a262-a635e6902b65,496630b0-7879-47fd-8f00-4915731cbe8a,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,ACTIVE,pay_wgptw1pwglcq0v5x,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
dc883e2e-8190-480b-97ea-48e533345535,714569d9-d561-4565-bd7b-8c69951a6fcb,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_xofej6nbeox5hfqe,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
467c84cb-e3f8-4818-82a7-518ffb413814,234c8183-3833-40c5-af48-86d6283d1c5f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1b5d4535-bc43-43dc-9bda-62fdec440dc8,721362b2-ff71-4010-86b3-c4062a7ac83e,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f1b8df22-5a7f-4e98-88ed-479e32cf3814,594f65ec-075a-40a7-8b77-d8239989bdfe,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_81kxtq66ajbuan8m,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4af20e23-f53a-43bc-9cfc-7359d6e37dbd,f88c1a3c-6081-4258-9e3f-6fe691fe0b8d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
981bbabc-03d3-49ca-a524-798d60b97588,7920da76-1c5c-4430-a5c9-406268fe0411,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
02c18a1a-4e81-4fbd-a0d7-29a36504cddd,dd52ffa8-d9a4-4244-9cf0-e6fc35eaffc6,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6fb70e5c-8097-48d3-926a-091f04e15f8b,3cd6501c-f6d6-402e-803f-9e36aae7b738,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7127b97e-4750-4d11-8318-88ad9cfcea49,ffec2208-2d2b-4206-ae92-4ed5f2cb6930,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ac5eda51-c446-4ca0-82b5-f8c8ee8cc5ac,70d2dce1-a13b-448d-87e1-5f92189ccd1a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d636e4d7-5e47-437e-abb6-63d52f5ff8ab,80f851c6-8280-4ac7-9c9a-205a7e6121ce,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f9d45674-13aa-49d3-af7a-ab240c756087,d3b0816b-49e5-47b6-b379-caeeb8dec869,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f4f9ed98-0a56-423b-beab-9b7e3d2536f9,f7f24227-4622-4dd2-af2b-ef868b074cd4,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e02d6d2c-adee-45b4-a474-fa0c0e96ab6e,080e2f07-3a7c-4e29-94ca-a9eabfada3b8,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
