ID,User ID,Boost ID,Status,Hash,Payment Method,Created At,Updated At,Subscription ID,Price
075b5719-3c25-489f-81f3-87ad4ff456c7,3b6270ac-16c0-46a2-95d5-1d62a030ed64,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
74849c60-1b15-4929-85a3-9d324d749956,c979645a-0b52-4fb5-ac49-5479458ce592,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2dee81f9-b902-4b48-9308-3e98b2cb749f,bef47159-622e-4c98-82c1-3d9ea6b8c642,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7f31799a-bcbd-4b15-928b-564e7b4e520d,4934b7cc-a277-4401-80bd-22fdef46070b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3a8e7a6f-ace7-4834-b37a-79dc0b2f6859,987a7aad-1ec9-45d5-9168-1ddef9cd1e20,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
808e939b-2a51-4ce8-85fc-2b4d7215a724,a806ed27-52b0-4bb3-ba5a-e214aeb45c23,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d84f55a8-0a34-474b-8f88-83dd8ed15ca7,7b71e5bc-7f30-4001-b142-623e95121eed,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
556e3e23-cfe8-4b92-88cf-15803051fee4,591e99fb-7dca-451a-8874-fab71414bb47,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d1770705-0e6d-4497-92e6-94d04d80463c,11966d39-6ffd-4241-8bfa-785f6619f08f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
21ef2afa-d9f5-4da7-ab71-2039ee1af034,6ab32baf-4726-4b5c-aaef-f80d48328c73,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0623e0b0-86a6-4ed3-983b-25cd81e3b19b,78945850-fa4b-4761-9d30-9fd0a57f363b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ef3a1122-2e4a-4507-b4d8-5ba8fcca116b,d6edfae6-8159-4768-b602-d78dd5f93756,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ce029f82-c80f-4c4d-a4b4-4b0120bb5216,030da91d-5287-4d0d-8d40-bebe93830ce0,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3388f4a5-1aab-46fd-a856-ded6edf86253,2c3ae809-0e30-488a-8ffb-0d4d3b80f0d6,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f3306741-51fd-4a74-9676-c4fa9958337d,1be92d1d-ce09-4049-aaf0-06bbbe474341,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b1634162-13a4-4e36-b2d3-544fa1db11f2,de2a31f8-01a1-4693-9753-340b4ff7075b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b538f891-9100-4a7b-993d-3f28c207e851,75cd5cbd-7099-496b-a9dd-a36a78f2d035,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
39d4d44e-e4fe-4bab-aa85-00686289185a,30e8216c-c44d-49a8-af04-5eadd7fab08a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7c23b18f-2748-4e34-b693-35e8ad431dbc,67f2caaf-bda2-473f-ba1c-4d78ac2349d7,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b51b52b0-51b4-455b-a74d-30579ced635a,32217e6f-fa92-4a96-a620-9b25ad9bce6a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
70b08990-09f5-4adf-b761-83d2371ebdce,dda92bac-eedb-4b5d-af7b-15ece8511ab7,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_wv488k7v7bacufj6,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2d2d36a6-cbb2-4675-960b-63e4a1a9bfe6,4fd8c42a-04e3-44a4-b6d5-51c2348b281c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
78a0818f-c605-489b-a7db-6cad58b611d7,bef47159-622e-4c98-82c1-3d9ea6b8c642,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_8hgip4mxaij7icul,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
37fef553-2feb-4cba-afdb-2c1183311638,c892d9b5-29ab-4a25-bd70-0ce1d0a5b49a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
684a3184-196d-43c3-8835-51e2fdbed9bb,59929161-5a06-4859-9418-1078e1a5db93,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b88958bd-6974-48df-b4ee-9f7b32027308,e89baa11-aa32-4907-bfed-b5b719a543d7,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
da3c897b-2d4e-4ea7-97f0-363b961a1512,c2f66027-63db-45c4-aaf9-7967dbc152fb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4808e6c0-cd9f-49dc-95cb-8019b031c89a,7609f302-3e54-49dd-b742-6000ec04ec50,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
61d6bae5-d652-44c0-9a3b-7ac642cb2fb0,7ae98d6d-1f70-4d9a-94c5-b5905fe8e96f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
90d8e0f8-c096-4326-befb-6f4a6ae4d100,68c74e7e-ca4a-4aac-89ed-1c8775735565,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6ae789f6-8d5d-41bb-aee6-0c64ecb85c93,14ef2d4c-9f88-460f-bbe9-372f702bdcad,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4e91ad2b-2fba-47da-bd6a-11cae9760d1d,2efae5ad-5b9b-4cf0-8191-6ecc89d534b0,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
09f1176b-2e84-4df5-8c60-235284e71437,c3d8a1f7-8982-4520-8e90-8ae4d0fbff92,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
5ec2116d-6554-41c4-8328-4d3cd3752f71,01d7c52f-0340-4d02-a94b-a0c71cb4eaf6,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1c79d676-fdda-4fd8-a06f-703ced90fda9,d7779569-843c-4656-ab4b-471056ee4c1b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0da5a9f6-9507-40f6-9300-7b269a9466f1,94c6663e-bc26-493d-8d05-8bd3e17a86db,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7fb31b92-4149-46b7-9919-4aadff758a9b,0267b7b3-5eac-4484-8ecf-2cfab4bad813,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_09s77ilrlkdo7fh0,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0b44867d-59c7-4072-900e-a7fa38bfee39,b993986d-4cfd-4839-a705-54ab616c4bdd,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8d5d8fd0-350b-485b-a901-fd29789625a2,8c4ddc26-f991-4ed1-aa4e-2ebf9f0dcecb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1def423e-f6d4-4693-a86a-449d196d07fc,03f55b4e-570b-4f3d-8b58-36474a812c25,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
612c6a30-5c7d-417d-8db6-6e17f3216372,dbf0e93b-0c69-46b2-9685-3f7a9eadb5d8,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c5a73571-1583-41bf-9ea1-a5395fd5c288,dd7dbb95-8af0-470a-8cdd-3c4ad432d478,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
59031bff-f88a-46ca-a99a-b34973060ef4,431c5ce3-6733-4231-8da9-ad273fb733f1,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
bef952c1-7ce0-4b68-b12b-04f2306714d0,6f4d43f4-8b0f-47ea-bc54-db7930111e31,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
51f28e1b-8cc5-47ea-8e41-3641e0b190d1,1712b5ff-ea41-4137-9c9c-837260fc2feb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b1cf72a6-2640-4c4b-b3c0-b587d205e9d7,09ba946e-9bf8-46f2-aa12-a0a7b7160982,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d9ca3c0f-eb2e-4f21-a1e7-cb576a37c63c,793215d3-703e-4966-a2a3-56f7032bdab0,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
26835675-3b43-40f6-8718-39e00caea2b4,a791e6f9-ec90-4796-806b-552173ec3bde,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
357b0851-dcf4-46ae-b4cb-0c1d629dee65,bf788192-d8fa-44bf-a4bc-aeb2a3c1b59b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a778c932-1cb8-4dd4-b51a-fe4a3ae872ef,c5d4a028-42d5-4c1e-ab9e-852eb57081bd,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
521c5916-a9f0-4f51-9146-95d50a6525ab,8e05c1ad-b4d2-4307-9976-0748977238cf,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9e70f78c-f962-4f80-933a-40590a607672,237dc586-bf05-4eb5-a4bd-68a52d739545,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f4bfccbc-4bbc-4f34-aec0-b88819083980,999e0bbb-440f-41ef-9e0a-45fe1e7ea4fe,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d6e26198-64d9-4837-83cd-424e6c0da3d5,fa875a7b-dbe0-4530-885b-3fe83dda05e5,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ab9ca106-26ef-483a-b8f8-36abfa61fc13,6b76fee0-8dc2-4494-8897-144ff586bf30,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3e1ee27e-d69d-4e40-ba92-1e536eb4022c,28fc8de2-4890-45ba-b0f4-f4c6da857591,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
586c9c17-4a74-4343-9757-2e6028095e0a,74e67e2c-f8a4-4408-a648-9cf587c09f5a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c198302e-f097-4884-b863-0381ab261139,0106c966-33ef-463e-acb3-fdaf9a848386,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
501fe4a3-d8d3-4432-b114-fa176429e4b8,b81c9e11-2643-4bac-9d2f-f10238be710c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
56d34d0c-19fb-430e-8e33-037855c8cda3,223a8c31-a73d-4e29-b57a-e188d1070646,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
15032aa0-6e11-40ac-a05b-9c62e6433682,4aa2781f-69a5-4a37-8e6d-d35fd046070e,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
044f10f5-13c5-427b-bc45-990444b06857,7b57e8a6-0ee3-4ce5-b526-c62cea260c80,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
91c6376b-19d9-4cb0-a309-6471972f0d8f,85f790da-52cd-4984-b1ae-91d18f9ecac9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b5592617-16dd-49ae-96de-9e7bf2793a0c,7bf2b709-4df8-4fac-abe8-f76669c62f9d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
976240c6-2403-4852-aa47-11b8239ff5fb,004a11f4-abc1-4b18-930b-e567df5ca741,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
43df2779-05e3-4ac4-b73f-770e86112c6d,ccb235af-7011-4c87-a79d-fdebff296c86,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
51957484-1a4c-4f48-ab91-96b8401a6d9d,ab0a5d6c-167c-4b4f-a94d-e1b849c229b1,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a84971ce-736b-4c3f-a03c-c2eb50b58f65,7b7c215c-fc18-47ba-922c-f7aef977cb4a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
dd2ad685-22a6-4872-8861-db2bb300be93,0cf88fa0-228a-46df-95d6-17e8f2ac2442,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
cbdc6be0-9d27-4a4b-adfc-55921009c3d7,2890c37e-d800-42bf-9638-af6845579232,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
01ec782e-37dd-44e9-a1f7-444253ba0d61,5fe369fd-3a9d-49f4-a906-df6a78c5a11f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
adb4ca48-0e17-4ad8-bfbd-410a4a6fc17a,85ba511e-aa28-4294-acaa-627ec6640868,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8b611dd6-3e39-4e20-8a09-6872d7352fae,dd1d570f-f91e-4de2-8634-6c2196f2c876,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ad532537-19f4-40ea-af92-f546ec58e209,a7b6e230-2aeb-4909-b452-570a53e9db89,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3f2f6459-51a1-4a37-a874-cc63dc080dd3,55addd4b-6f6e-4992-a325-a4faf2348872,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9fb0d917-9f77-4ca4-a900-4104191ab403,ae303c7a-a3ff-4109-8c43-0eff8d9360cd,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1f281b3c-2bad-41de-89b6-51f88dc77d71,98750556-7530-421d-a98c-b913694a373f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e172c90c-502f-4805-b0a2-9ac6ef0c83e7,7920da76-1c5c-4430-a5c9-406268fe0411,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,INACTIVE,pay_prrgk2bgyt04tb7h,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7f1c4e9e-8cf1-4716-b599-72b1975e2a43,7920da76-1c5c-4430-a5c9-406268fe0411,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_i801zwfnnrm5wcqu,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f1a8b39d-6f69-40b3-9882-ab6df2776e42,b1d73824-87d0-4408-a84e-54acae8d6578,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c5205275-523d-4fb5-851d-baf9bbfaf07d,fe7b62d8-2a5a-461e-b87d-4d2f5033396d,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e186409d-4d29-4bff-ae9c-5fb649f19ecc,654ffd40-fcf1-4124-a2e8-0230201b2853,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
10d9392e-dfbc-4b70-8ca0-0245e4f117e5,44e3a038-4f4c-4e55-86d4-8b4b701c9211,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
