ID,User ID,Boost ID,Status,Hash,Payment Method,Created At,Updated At,Subscription ID,Price
95d2ac3b-0374-4c9d-898e-179a0b884d62,17d1871c-74ad-491b-a034-ee8e443912bb,2add3aba-7923-43f6-8ee2-699b4e299110,INACTIVE,pay_c8w0tzuy8lrejjp8,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e81fefe8-295a-46c1-9723-17b5978f7535,04fac541-1323-4e2d-9cd2-c4b0106e7c23,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
97a33483-bca2-46d6-a819-ed8672b444df,17d1871c-74ad-491b-a034-ee8e443912bb,2add3aba-7923-43f6-8ee2-699b4e299110,ACTIVE,pay_3j5i9c3t3dmh4za0,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
42ebccec-0af4-4b48-901b-7ac86c9f48ef,17d1871c-74ad-491b-a034-ee8e443912bb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e0c19a35-52a8-4884-9a84-d87f065f7d5b,fdacde3f-7bd5-4ee4-9fac-739372702371,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
cfe23f99-c33c-4923-b78c-e777c3fb4ba0,5a6643a5-99fb-4864-ac40-12e97b3cd93a,01146fd4-43f3-4814-b573-963ac0864017,ACTIVE,pay_9wt12p3l1g4dzbmn,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
51181e38-a81b-41ea-9967-0713024c5714,bfa5fe00-366e-432b-8c9b-c63f68eb9eba,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
81a71503-1743-48d3-8e3d-2aa45fa4b4e0,e725527d-14fd-43ec-b09f-40b8bb3ea69c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1914f59b-381a-4bcd-a861-08ff61493475,b2b9e40a-992b-4456-97c1-77fa439961fb,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
59045edc-1cd3-457d-9097-0b5343bdf937,580216ca-8b76-4209-bef7-b658ac595fe6,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
525d31dc-87d7-4834-a748-70985f6ad31f,580216ca-8b76-4209-bef7-b658ac595fe6,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_d7lkuossqq921xde,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f7b3abe9-97af-44ae-aca0-2e0030285bb5,f898c727-967e-4462-a2bc-6092813aaab7,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
81eade0b-6782-46c7-a5eb-68ced925f42d,39f1f26e-e88b-412b-a80e-cf769f7e7215,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
81fc1ab3-b9b4-4629-bd15-10fdc4f817c4,eddce1ae-015f-4782-a2ef-ad43b716dfd8,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
9ef71650-89ad-4bf8-940e-6625ea116e0c,87d25b47-d404-400f-912d-2da48cd23d17,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
34b558ec-312e-464a-8831-97b634e991c3,286fccf6-57f6-433c-8dd5-a37c1c909a6b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
895acd53-9f3c-4134-a80c-0ffae994531a,b357ba0c-61d8-48e0-9e71-3a4d49695f64,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6cd601b3-b1e0-4d13-856e-b1474efbe40e,c919f93c-8beb-4ef8-8b0b-a7b9479a5d03,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
53ccf9fd-2d73-4d60-a956-832dc3bb7f05,e188dfc9-f28c-46eb-8c07-b4b9f97edab9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
61c1aac9-d093-42ab-85db-f6e4f39542f7,8fd23757-47e4-477a-947b-bee1b5c6183e,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1e99db1d-e5dc-4354-80fc-333743491dd0,07c89eaf-1d31-4aaa-b22e-a66868d60714,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
275871d4-2986-424f-b36c-18ef12cfcf21,521d7255-251c-4a64-aec6-8dd16ea1eb39,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
768463a9-1c15-4246-b3f4-5d67a85a3711,dcb4c8ef-cbeb-4748-a6c5-c5d7a1bbc96b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
21006091-df68-4416-9049-709e6335cd1a,f783aad2-f7c1-45b3-a22c-08be5bc3fc12,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
933884f8-24e7-44de-b4b0-3dc2b0da7e06,87a3b767-4c1c-4c09-b804-0e8cd527f4e0,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a5f1dfd4-7307-41ab-aa33-6d6298a8e1c8,ec49237b-5ee0-4cbf-9177-ab7f0d002d13,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
51c9410f-ffa2-44ee-972b-880bbefb4c96,beb7b5de-116b-4693-b8f1-721a951f2a87,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c641d0cc-9515-4e3a-9325-da4860ecb086,e0eaf5fd-9e08-4b8d-8d9f-1658722755ee,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8047d69f-5f06-4136-8439-66e2439a7551,26c58060-88eb-48d9-9185-97fdb62d1b2c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
d2443caa-68da-484a-9e80-bc2f8c007d5c,c4672e4c-5791-4ba8-b3ac-0153093e05fc,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4e2c68d6-01f9-4a1f-a1bd-e0fa14bca575,e7263a32-22b7-468d-8f63-76d74a1922ae,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7f2b35b0-c847-437b-b45f-e331ac64fb51,0c2cf785-69cc-428e-a0b4-e0cb31d01dec,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f5286fff-7d98-43de-acc5-bb92f096ae73,e1bc532f-06e9-47df-8bc9-562bb5532094,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
92041edd-7ece-4432-9076-04f41634eea5,522debe0-0cb4-461b-8124-4e7d7a42aa8c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e7028198-5720-4ef3-a009-d70ca58f7892,a61f0bcc-e937-4a41-b52b-f8571b1d979b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
288e8fd4-e351-456f-904f-d3fbd3d8acea,8d15bade-05e2-436f-858d-1be0a7b406e4,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
477787fd-3b95-4ea3-b03c-815b164f8060,376ba697-d7b6-4900-b40e-19edab1bcbac,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
cb128f55-6f89-4ba0-8738-830178a1eb36,6303a918-a324-41aa-b980-552452bbd22b,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
803aec02-02cc-4aa3-b447-1de2f70583e7,9cff4fdb-8eb1-4ec3-b3a5-26e28868e08c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2005354a-c008-4c99-a2a9-cd4fb7023fbd,6417374d-1929-40a9-bb0e-5a734f5c2378,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
35cda7e4-a9ca-47d0-87e8-f86d063e73c1,96d29685-fbcd-48d1-87aa-ac83184960c3,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_gay0t4uptxhm86s9,CREDIT_CARD,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
7c63f41e-7217-4f17-8c79-271594357ffb,0d2fee1c-cf71-4d4a-a2be-a03a4ee3356c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c65b6fbf-993c-404c-8e5c-c3e0b783def6,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,INACTIVE,pay_5uzopdgnxh27jxvx,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
76cd9708-7273-4881-a2d5-33cd75ff3e1d,e559a27f-95db-4079-9a0f-da368c938fba,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8d467231-cd70-4496-984d-e4c4d4507417,e8da827c-1b02-4b82-af81-8080e1278676,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
ca732158-82d2-4074-9add-07939bd38853,285ea74f-b85b-41c6-960c-9407980e5f44,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
62aee2d1-5a78-4819-92ce-0672faad9453,23250625-3bad-4f6a-bdc2-f33248180011,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
31a03823-d041-4992-ba0e-4c339ec19376,099e1e48-6ae2-4ebc-a2b2-4ae509b5f260,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
dea4c279-9fe0-4192-8fd9-e19044cef518,fe6aec94-3c97-4195-afb5-544bf8e0059c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
836efd82-7742-4157-b229-0e5a2cbded14,fa4357a1-34f6-4fc0-9ca1-9795d3ceac43,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
0ecef3c5-a122-4902-bb39-c555c9ac8188,5f1fd36c-bdac-40e6-a891-f57f399369e5,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,ACTIVE,pay_dwn240o1nq0lp190,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
6c238016-a226-441e-b397-94cd31336bb9,5f1fd36c-bdac-40e6-a891-f57f399369e5,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_fi40osg7gj9yyh8y,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
220c9771-e87d-439c-9c77-74d8cd271873,5f1fd36c-bdac-40e6-a891-f57f399369e5,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_20zwewnqf5jycg3k,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
635a8499-2498-49a4-a21c-a029c1b864ec,5f1fd36c-bdac-40e6-a891-f57f399369e5,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_t6l62imbnn8l3xaz,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3c3e3c7d-cb63-4306-b894-953889f63962,5f1fd36c-bdac-40e6-a891-f57f399369e5,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_11s4tcxd8y1kxp2n,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
4f5bdfc1-49f7-4034-beb6-61eb2c62345f,61cea232-1100-4cf8-926f-e4a364243d4c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
34c9c090-2970-4ea9-82e2-2d8df9957d37,61cea232-1100-4cf8-926f-e4a364243d4c,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_2kqp6b1ewqsnb1s2,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
59da178e-3998-408f-88fc-c8cf629a1951,61cea232-1100-4cf8-926f-e4a364243d4c,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_fr1c18oca6qcbdd9,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
360ceaed-e8c1-4ac4-a5d1-da96d3d6d2ce,61cea232-1100-4cf8-926f-e4a364243d4c,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_1kx6qsetzs5l5ixw,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2c3e7805-db9a-48bf-89d3-893c693a1359,405b2f23-e8ce-4d6f-a25d-ba08cf6fda73,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
06944fcb-196f-44fc-87c4-74ffa3ef91f1,c0e35808-bc4b-41ff-ba98-4885ace74349,647d22df-7a22-46b6-ae3d-c7e2687417dd,ACTIVE,pay_b0wm3n9kf05uhxmb,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f1a75695-8a30-4741-82df-f3b5f8fe8460,c0e35808-bc4b-41ff-ba98-4885ace74349,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3313dc04-28b4-4851-9b93-5f07ce6196ca,c0e35808-bc4b-41ff-ba98-4885ace74349,5ccbc285-40a3-4fcd-a4df-f7a73aaf3c2c,ACTIVE,pay_fg515533kxdpn3v3,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
22836fa6-2894-4b1e-bdbe-36f9b9fee90b,5f5fd52a-de65-4690-8674-dcf4fc0a8703,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
380910ed-2797-49ca-b862-9e1e4bafd31f,abc5e8e3-d559-46a3-9b87-bd2731be99ba,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
8dcb761d-fb4f-4672-8441-91b3695a20f5,5bbc601d-d2f7-440b-a712-1d87d6e6ef5c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
37fbee08-e186-43dc-9198-f7021e72d570,27fe07ef-8829-4ed8-97b8-6e1e2ed57e75,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
563143fd-dbbc-4875-b1b2-474bd21882ca,bc026c8d-0129-4443-8815-8b8b314677a9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
c82de131-e26e-49de-856d-e30bada24c77,79e5aa6c-405a-451c-b7ad-f5fde43c5cbd,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
db205dd6-c65b-4f26-a3f4-3e7bbc71a0e1,bef47159-622e-4c98-82c1-3d9ea6b8c642,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,INACTIVE,pay_tvew1pn96pfp3lbm,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
da4cb784-d5da-43e0-b9fd-4d84378d3314,bef47159-622e-4c98-82c1-3d9ea6b8c642,6cd36c22-ecd6-4128-b16d-a9bb8eec74b7,INACTIVE,pay_dwrdwsannmjd8rnx,PIX,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
f99a60ad-d1c0-4fe0-8973-4094f4c48264,07afcd27-53c5-42d2-8385-b9d54f4fd6b4,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
09c5ed58-0ec5-4bb4-bd38-4538d78fd842,9326a5b5-2218-4a33-a708-e3a82827657a,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
2eeed752-c457-4bfe-9893-90d042e32950,b7531944-92d4-4702-99ff-0c2af44689e2,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1df139f3-a88c-4627-8fdc-b6e128b57f4b,47c99472-fe6c-42ca-a54e-240864e2df28,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b53935ee-00e8-438e-9698-5fc9e6ebd800,50afd934-9a8b-45ac-8f2b-cb5c6807cc7f,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
48ac4aa6-6e7b-4384-9aba-f2e3b29a6440,830e8484-1fc8-4b93-b13a-25bad72384bf,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
e5bfdf90-018e-4562-878e-8bc7885a5de4,49f835e6-8bdf-4571-a3dd-9f17b0deb54c,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
3c5e525e-df04-4e9c-8334-a733e17cfff7,3f1d2720-a925-4484-a526-af12ecd14b77,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a3e8e5d0-c877-4abc-b9a3-843c95d56444,1324848c-1200-4665-badf-35376e4c2ff9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
b9ceb785-9340-4719-b4f6-02caaf08e90b,17975580-bf83-40df-aac7-1a3496e04d62,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
138d2772-c442-41d5-bd19-89d1cecdc218,5a8f3808-0a65-4d37-b379-40f23f4af561,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
a36eaf41-fdef-4b90-9564-8fbe61c039ca,2ec1d361-26bc-40b0-8bdc-9baf04c0f7fe,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
1c63c690-26a1-4741-98f2-87c5c5ead1f9,45ab2e50-21f5-4510-9b85-34b8c6d9e0b9,4fc92686-7e63-41f8-80f7-199c66269dba,ACTIVE,FREE_BOOST,POINTS,2025-08-20T14:24:05.35,2025-08-20T14:24:05.35,,0.0
