Name,Description,Cover Picture URL,Hash,ID,Partner ID,Collection ID,Tags,Type,Metadata,Redeemable
360 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,6597e779-08e3-46d9-ac4e-7dc31bf116eb,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 360}",false
2500 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,16ca61ed-4906-4724-83ae-ef38e52f6fed,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 2500}",false
10000 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-imp.png,,7dc5fe92-cf86-49e6-a564-755b27ad8f02,63ad2dd1-8399-4619-b13b-9399ffa0455e,ef3d8adb-7f98-4d6e-a8e6-617be98bd551,,POINTS,"{""points"": 10000}",false
Fila VIP em Eventos da W7M,"Troque seus pontos e garanta acesso preferencial nas filas dos eventos organizados pela W7M. Com este benefício, você evita filas e aproveita mais cada momento. Após o resgate, nossa equipe entrará em contato por e-mail para informar os próximos eventos onde o acesso VIP estará disponível. Garanta já seu lugar e viva essa vantagem exclusiva!

Observação: Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/VIP+Image.jpg,,8ccb200e-9263-417a-a1ac-48c2ba9296ca,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Seja o Mascote Oficial da W7M por 1 Dia,"Viva a emoção de representar a torcida da W7M vestindo o traje oficial do mascote em um evento especial. Após o resgate, nossa equipe entrará em contato informando as datas dos próximos eventos disponíveis.
Garanta essa experiência única e mostre sua paixão pela manada!
",https://trexx.s3.us-east-2.amazonaws.com/Mascote+(1)+(1).jpg,,40a85eef-fab1-4629-ba36-206c84c15dc6,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Corujão da W7M,"Troque seus pontos e viva a experiência de participar de um corujão especial ao lado do time e da comunidade da W7M. Uma noite de interação, jogos e muita resenha em um momento único para quem é da Manada. Após o resgate, aguarde a confirmação com os detalhes de horário e local. Depois, é só comparecer no horário marcado e aproveitar. Garanta já sua vaga e venha fazer parte desse momento!

Observação: Custos com transporte são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/Coruja%CC%83o+(1)+(1).jpg,,c5a90572-871f-416c-8942-8c90452e342d,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Momentos Online W7M,"Troque seus pontos e viva a experiência de participar de treinos ou reuniões online ao lado dos jogadores da W7M. Um momento único para interagir, aprender e se conectar diretamente com o time. Após o resgate, aguarde o link de acesso ou as instruções de participação, que serão enviadas pelo Discord ou por e-mail. Garanta já sua vaga e venha fazer parte desse momento!",https://trexx.s3.us-east-2.amazonaws.com/Imagem+de+Tempo.jpg,,9befcb81-17e4-4a01-aa4a-19245a3c2510,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Ajude a Escolher o Uniforme da W7M,"Troque seus pontos e faça parte das escolhas que marcam a história da W7M. Participe de enquetes exclusivas para ajudar a definir cores, detalhes e modelos dos uniformes da temporada. Após o resgate, aguarde o link de acesso ou as instruções de participação, que serão enviadas pelo Discord ou por e-mail. Garanta já sua participação e venha fazer parte desse momento!",https://trexx.s3.us-east-2.amazonaws.com/Manto+(1).jpg,,f1b6412a-e434-41ed-820f-32c88ee7c020,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Cargos e Acesso Exclusivo no Discord,"Troque seus pontos e conquiste cargos especiais no Discord da W7M. Com eles, você desbloqueia salas exclusivas e garante acesso antecipado a conteúdos e interações únicas da comunidade. Após o resgate na plataforma, o sistema atualizará automaticamente seu cargo no Discord conforme seu nível de engajamento. Garanta já seu espaço e venha fazer parte desse momento!",https://trexx.s3.us-east-2.amazonaws.com/Discord+(1).jpg,,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Conteúdos Exclusivos da W7M,"Troque seus pontos e tenha acesso antecipado a conteúdos especiais produzidos pela W7M, bastidores, anúncios, vídeos inéditos e muito mais. Após o resgate, você receberá o link ou material exclusivo diretamente pelo e-mail ou pelo Discord oficial. Garanta já seu acesso e fique por dentro de tudo!",https://trexx.s3.us-east-2.amazonaws.com/Conteu%CC%81dos.jpg,,4d3c7fcf-be7d-41da-bd54-4db616ed24cd,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Eventos Oficiais da W7M,"Troque seus pontos e garanta sua entrada em eventos oficiais com presença da W7M. Ingressos para a  LTA SUL e ver a estréia da FXW7M no 3° Split. No dia 26/07 em São Paulo. 
Observação: Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/Imagem+comprimida+TinyPNG.jpg,,ffa41635-ef5c-478b-8cb1-784200523918,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
320 Pontos,Ganhe prontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,bc02a442-2c3d-4dc6-9068-4fbe6c2391a5,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 320}",false
Missão Especial,"Surpresa especial não se conta, se vive. Entra no sorteio e descobre. Troque seus pontos por tickets de sorteio e concorra. Quanto mais tickets, maiores são suas chances de ganhar. O sorteio acontece em 22/10 e entraremos em contato com o ganhador. Participe!",https://trexx.s3.us-east-2.amazonaws.com/Especial+(1)+(1).png,,4cca3879-405e-4fac-bcf1-e69cc4477e14,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
"Experiência Gastronômica Exclusiva: ""Live do Chef Dan Galhardo"" – Acompanhe de Perto o Mestre da Cozinha em Ação!","Você está convidado para um evento único na Gaming House da Imperial: assistir ao vivo ao Chef Dan Galhardo preparando pratos incríveis para algumas das maiores personalidades do mundo dos esports, entretenimento e celebridades!

Uma experiência imersiva onde você poderá sentir os aromas, ver as técnicas de perto e ainda interagir com o Chef e seus convidados especiais.

O que te espera:
Show cooking exclusivo com o renomado Chef Dan Galhardo, conhecido por sua criatividade e talento na cozinha.
Convidados ilustres – celebridades, jogadores e influenciadores que estarão à mesa degustando os pratos.
Degustação surpresa – você também poderá experimentar uma das delícias preparadas pelo Chef!
Fotos e interações – momento para registrar e conversar com o Chef e seus convidados.

Como resgatar:
Resgate seu ingresso na Loja da Imperial utilizando o código exclusivo que você receberá por e-mail após o resgate.
A Imperial garante apenas o seu ingresso para o evento. Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.

 VAGAS LIMITADAS: APENAS 2 DISPONÍVEIS!",https://dcdn-us.mitiendanube.com/stores/005/842/332/products/evento-churras-do-imperio-6f4496a0366d5a4efa17522001429039-1024-1024.webp,,7fb944c5-1f21-4967-8cc6-a0c6a49301ca,63ad2dd1-8399-4619-b13b-9399ffa0455e,ea93cc22-c762-4a81-bb68-9c35b632cca5,{},ITEM,,true
Par de ingresso para a LTA SUL,"Troque seus pontos e garanta sua entrada para a LTA SUL e veja o segundo jogo da FXW7M no 3° Split. No dia 02/08 em São Paulo. 
Observação: Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/Imagem+(1)+(1).jpg,,73f8f5de-8cc2-42fb-b09b-111bc1c39e63,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
1000 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,3dc37458-32be-439e-97c3-18d5bab98a04,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 1000}",false
Ingresso INDIVIDUAL para a LTA SUL,"Troque seus pontos e garanta sua entrada para a LTA SUL e veja o terceiro jogo da FXW7M no 3° Split. No dia 10/08 em São Paulo. 
Observação: Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/Imagem+(1).jpg,,db47a948-f35d-4e95-a417-ced3bc024f53,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Treino com o Samyy,"Prepare-se para cuidar do corpo e elevar sua performance junto da Manada! 
Após o resgate, você receberá por e-mail a data e o horário do seu treino exclusivo.",https://trexx.s3.us-east-2.amazonaws.com/Imagem+SAMYY+(1).png,,1fd597a4-12b7-45b0-9da3-4089551b16e5,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Gift Card - RP LOL,Troque seus pontos por um gift card de 1380 RP,https://trexx.s3.us-east-2.amazonaws.com/RP+LOL+(1).png,,ab8062d0-e9d7-4690-b9cc-1e843d8ff74f,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
MousePad Fallen ,"Leve a performance dos pros para a sua mesa!

Troque seus pontos por um Mousepad Oficial da Fallen Gear — ideal para quem busca precisão, conforto e estilo na jogatina. Seja você player casual ou competitivo, esse item vai elevar o seu setup!",https://trexx.s3.us-east-2.amazonaws.com/5.png,,90a10f86-ae8f-46af-8706-68403860f027,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},ITEM,{},true
Creditos Rainbow Six 1200,"Troque seus pontos por 1200 Créditos R6 e use no Rainbow Six Siege!

Com esses créditos, você pode desbloquear operadores, skins exclusivas, pacotes temáticos ou até o Passe de Batalha da temporada. A escolha é sua — melhore sua experiência no jogo com estilo!",https://trexx.s3.us-east-2.amazonaws.com/1.png,,78f4004f-e4d6-4f20-9fed-da5f0941c13d,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},ITEM,{},true
Creditos Rainbow Six 600,"Troque seus pontos por 600 Créditos R6 e use no Rainbow Six Siege!

Com esses créditos, você pode desbloquear operadores, skins exclusivas, pacotes temáticos ou até o Passe de Batalha da temporada. A escolha é sua — melhore sua experiência no jogo com estilo!",https://trexx.s3.us-east-2.amazonaws.com/2.png,,c35c1909-7cb0-458a-8b08-7b8ffa583eb4,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},ITEM,{},true
Jersey ENX Autografada ,"Vista a camisa da ENX — literalmente.

Troque seus pontos por uma Jersey Oficial da ENX Team, exclusiva e autografada pelos players do time. Um item raro para quem é fã de verdade e quer ter um pedaço da história do time em mãos (ou no corpo!).",https://trexx.s3.us-east-2.amazonaws.com/Sorteio+Jersey.png,,e9d21c95-b600-4779-b790-75b6d2039906,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},ITEM,{},true
Mouse Gamer Logitech G305,"Troque seus pontos por tickets de sorteio e concorra a um mouse gamer. Quanto mais tickets, maiores são suas chances de ganhar. O sorteio acontece em 30/08 e o prêmio será entregue direto na sua casa. Participe!",https://trexx.s3.us-east-2.amazonaws.com/Sorteio+Mouse.png,,4013cab3-a481-4367-8794-3668dfc36029,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},ITEM,{},true
Ingresso INDIVIDUAL para a LTA SUL,"Troque seus pontos e garanta sua entrada para a LTA SUL e veja o nosso jogo da FXW7M nos playoffs contra a LOUD no 3° Split. No dia 23/08 em São Paulo.
Observação: Custos com transporte, hospedagem ou quaisquer outras despesas são de responsabilidade do participante.",https://trexx.s3.us-east-2.amazonaws.com/Imagem+(1).jpg,,b9257884-7ecd-4e3a-915e-f5063fe1a929,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Jersey W7M autografada + nick,Garanta uma jersey oficial da W7M personalizada com seu nick e autografada pelo time que você escolher. Um item exclusivo para mostrar seu orgulho pela manada.,https://trexx.s3.us-east-2.amazonaws.com/com+autografo+%2B+nick.png,,128abd4d-f458-4f84-9e81-f86738485074,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
Jersey W7M sem autografo + nick,"Receba uma jersey oficial da W7M personalizada com o seu nick, perfeita para representar a equipe em grande estilo.",https://trexx.s3.us-east-2.amazonaws.com/Sem+Auto%CC%81grafo+Nick.png,,9d73e237-459c-4cb9-8997-770838637b85,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},ITEM,{},true
15000 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,dd89c451-9b39-4004-a0e5-25eb51bdc5e3,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 15000}",false
35000 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,8a4b3a2b-483f-470f-98e4-422c28dd14aa,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 35000}",false
250 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,34b4dbcf-ea94-4f0f-b864-4cd20956e2c7,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 250}",false
200 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,6a7406ff-2b6c-4850-9cee-63502a81d4a7,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 200}",false
350 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,ad758348-758d-44c9-ae79-6b5319c3b1a1,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 350}",false
70 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,3d0a1354-009e-4c03-88d1-0b6e9933c010,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 70}",false
300 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,51229a4f-52a3-43d6-a096-317009bf29dc,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 300}",false
300 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,245c79e2-ab25-45da-a359-d1bf8d9e5497,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 300}",false
65 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,5a89a7bf-c6d7-47a6-9b32-c5170301c062,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 65}",false
55 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,6f372aca-2363-4978-aff9-e767f235dc8a,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 55}",false
240 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,c2a8364f-a66b-43b9-b9f9-f9bdea0613d4,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 240}",false
450 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,67181399-8197-48c5-8e0c-57806a444651,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 450}",false
1000 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/Logo+ENX+(1).png,,e312589f-1d6e-4a8c-acb6-46899bcdb905,89a711ed-bab7-4599-a272-d308018ff7d5,29402eff-b105-4de7-8133-be84114ee83b,{},POINTS,"{""points"": 1000}",false
"Imperial no Rio: Quem Torce, Ganha!","O Circuito Ferjee 2025 tá on e a Imperial tá armando o sorteio mais insano do campeonato! Todo dia, três prêmios exclusivos na sua mira. É só entrar na jogada, fazer o cadastro e garantir seu lugar nessa disputa! Serão 3 sorteados para os seguintes prêmios:
•	1 Jerseys autografadas :caneta_tinteiro:
•	1 Cupom de R$100 na CSGOSKINS :saco_de_dinheiro:
•	1 Bonecos colecionáveis :joystick:",https://trexx.s3.us-east-2.amazonaws.com/Sorteio+Trexx+Corporate.jpg,,70c4695b-fbf5-4874-9228-f0cba830cb8c,63ad2dd1-8399-4619-b13b-9399ffa0455e,ea93cc22-c762-4a81-bb68-9c35b632cca5,{},ITEM,,true
160 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,e2b3eac5-605a-473d-bddf-f8565ca13f4c,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 160}",false
3500 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,de695e87-254c-4a77-8361-3b99fed1625b,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 3500}",false
1500 Pontos,Ganhe pontos para trocar por recompensas.,https://trexx.s3.us-east-2.amazonaws.com/logo-w7m-new.png,,abd10b47-034f-43ad-a171-ba5849955e55,d779a239-1a5c-48a5-8650-c374f4273f90,216270da-2cd0-4086-a37c-a962bb8c6732,{},POINTS,"{""points"": 1500}",false
