Serial Number,ID,Product ID,User ID,Created At,Opened,Updated At
,941cbef1-23b6-4ddd-9f4b-b2c00f54f403,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,c7b5641a-3a0e-470d-92fa-10b03ccfa7c8,2025-07-23T00:36:34.512,true,2025-07-23T00:36:57.786
,14cb0c0e-f3c6-47fc-a0c9-3002bd0482ee,2caed816-68af-4c84-b92a-b0be7290e446,dda92bac-eedb-4b5d-af7b-15ece8511ab7,2025-05-13T13:38:07.862,true,2025-05-13T13:51:24.633
,8352ff26-6b91-4ca4-b535-e0f9074c468d,2caed816-68af-4c84-b92a-b0be7290e446,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,2025-05-14T16:13:02.468,false,2025-05-14T16:13:02.468
,a5d49dc2-7fdd-4dd7-bebc-be905b737bfa,b5ec7e8e-a39c-40f1-9bcc-a6fa219ed0f6,dda92bac-eedb-4b5d-af7b-15ece8511ab7,2025-05-15T11:42:36.428,false,2025-05-15T11:42:36.428
,5a968cfe-da8e-4ee7-addd-5c804cca14a8,0f4f7b97-23cf-474e-b84e-e254864d1ebd,b727849b-5805-4c83-a9e0-34dfe8162c25,2025-05-16T17:07:59.739,true,2025-05-16T17:10:09.401
,db6fddd6-768b-468a-8b6b-1b30715838d4,2caed816-68af-4c84-b92a-b0be7290e446,363782e0-6612-416b-89b4-a718093d527a,2025-06-12T17:17:20.271,true,2025-06-12T17:18:30.203
,fe73dc31-9b8b-43fc-8fdb-17d670921d45,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,7669b9f6-e95a-4bfb-b7f0-cad9a549b465,2025-06-26T18:54:46.655,true,2025-06-26T18:55:25.446
,f78921c9-09f2-46a4-9496-6f5149539197,69429cb6-3b93-457a-8513-cb13a72533ca,5a6643a5-99fb-4864-ac40-12e97b3cd93a,2025-07-04T22:27:23.715,false,2025-07-04T22:27:23.715
,b832ff82-c112-4cf8-af91-24fdd911c1ef,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,98750556-7530-421d-a98c-b913694a373f,2025-07-05T00:22:13.176,true,2025-07-05T00:52:07.45
,9cb5d8c4-4218-4b90-add4-b5602daa74e2,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,98750556-7530-421d-a98c-b913694a373f,2025-07-05T00:53:50.974,false,2025-07-05T00:53:50.974
,9a97328a-c689-4b72-a937-4fae9ee8a1f2,69429cb6-3b93-457a-8513-cb13a72533ca,6ee290a6-4130-4336-be24-5c8436af07b3,2025-07-07T18:42:37.343,true,2025-07-07T18:43:00.499
,186a99e6-4607-4541-b5d8-cd78e0037242,b5ec7e8e-a39c-40f1-9bcc-a6fa219ed0f6,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-08T01:11:43.151,true,2025-07-08T01:13:12.763
,46104b4f-20f0-41d2-9a51-cb1afe29bb86,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-08T01:09:08.761,true,2025-07-08T01:13:55.242
,0f413f6c-bc9d-46f5-8ea5-48db9a664245,7fb944c5-1f21-4967-8cc6-a0c6a49301ca,eed92c85-3e9c-4cf6-b457-6ca9d0e056ad,2025-07-08T01:31:26.928,true,2025-07-08T01:32:16.47
,e1c08aad-3d48-4742-91f2-e67755f1a097,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-08T01:09:19.099,true,2025-07-08T01:34:12.028
,bc70aa76-c49f-4e80-a911-c6a6557571e0,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-08T01:09:22.823,true,2025-07-08T01:34:14.247
,7248b31a-c500-4215-a608-07c5dd59381e,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,15514c51-45f2-478b-aa2d-2fc57a2b31c1,2025-07-08T01:51:53.572,false,2025-07-08T01:51:53.572
,b3e7772d-f3fa-40c3-8414-f819e11c0bf1,719cba06-eb15-4f74-b29f-20886a39f4c4,61cea232-1100-4cf8-926f-e4a364243d4c,2025-07-08T01:53:55.595,true,2025-07-08T01:55:14.994
,11083595-6e22-41ee-8b05-77c67764c911,719cba06-eb15-4f74-b29f-20886a39f4c4,61cea232-1100-4cf8-926f-e4a364243d4c,2025-07-08T01:53:56.145,true,2025-07-08T01:56:36.695
,57fe3395-c7ca-4c7c-89b9-c4024a0cdf8e,5ce576a3-a838-44e6-93ed-20c428d47a02,ccaa6c0f-c586-42be-8662-13bbff73bc67,2025-07-08T06:43:30.519,true,2025-07-08T06:43:42.66
,7cc1f3f9-36f5-4a98-afb1-1c29559ba933,69429cb6-3b93-457a-8513-cb13a72533ca,3c504dd1-9e59-40ea-80d3-99c01b77c6a1,2025-07-08T15:34:43.627,true,2025-07-08T15:36:24.127
,2f5e6a91-9473-4dd9-af04-d79303f67a11,2caed816-68af-4c84-b92a-b0be7290e446,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,2025-06-25T19:10:50.638,false,2025-07-08T15:40:14.951
,0cfbc30c-6e79-45c0-ad78-dfd5744c0d1c,69429cb6-3b93-457a-8513-cb13a72533ca,494ac9e8-c44c-4626-ae45-446e87ac3bff,2025-07-10T00:51:03.099,true,2025-07-10T00:51:18.708
,0460329b-e6f6-4f34-91e9-7d3464a7e443,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,59dae66d-5fa9-4507-8c1c-9975e3e85648,2025-07-11T20:38:25.513,true,2025-07-11T20:40:36.896
,b208bf66-c503-41d2-8e85-e4a1ab15b830,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,8bea236b-9bc9-42f9-8d29-fb55172ac1a9,2025-07-17T14:20:05.048,false,2025-07-17T14:20:05.048
,163b17e7-c64f-4ae6-a5f6-ebe808e8cf6f,69429cb6-3b93-457a-8513-cb13a72533ca,e01b774e-24f8-4b9f-a49d-c217081bbc22,2025-07-18T12:05:43.599,true,2025-07-18T12:06:34.754
,4f9b66da-6c85-4548-a8f2-b67715dd13fb,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,9a393653-3e22-4bad-91b6-2e1e00319ecd,2025-07-21T00:35:49.752,true,2025-07-21T00:36:06.605
,3e487ed6-7e1a-4fda-9320-1bf5bb759d8d,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,398a42ca-e785-4709-9719-ea03b9718a19,2025-07-21T00:37:39.008,true,2025-07-21T00:37:51.269
,83c2c7b2-a4b3-43e1-84e4-8adad7bbb4d7,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,c3d8a1f7-8982-4520-8e90-8ae4d0fbff92,2025-07-22T17:21:48.8,false,2025-07-22T17:21:48.8
,df9f7735-1c11-4563-871c-a85b2a11ff5c,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e8da827c-1b02-4b82-af81-8080e1278676,2025-07-22T17:33:07.611,false,2025-07-22T17:33:07.611
,e98aa71d-6cb8-4a5b-ac64-d0c421f9a737,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-22T18:06:47.279,false,2025-07-22T18:06:47.279
,c3cad145-192a-4302-87d7-35470ffe00c7,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-22T18:06:47.527,false,2025-07-22T18:06:47.527
,ee6738c9-2864-490b-8258-b04c4cee779f,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-22T18:07:14.584,false,2025-07-22T18:07:14.584
,34614da1-ccb8-4eec-9e92-e9a242d1288b,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-07-22T18:07:14.872,false,2025-07-22T18:07:14.872
,cd0c8ccd-7e22-4f05-a8a1-f453fce39fee,69429cb6-3b93-457a-8513-cb13a72533ca,6806d542-2415-4390-8fd4-b8748f5e32ed,2025-07-22T18:44:27.853,true,2025-07-22T18:44:52.422
,6862369d-5d0a-4a73-8d9f-78ebb4098e09,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7920da76-1c5c-4430-a5c9-406268fe0411,2025-07-22T18:54:37.275,false,2025-07-22T18:54:37.275
,b98ec017-eba8-4c44-9190-94e423c41ff3,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,0d45be66-ed3a-48ef-940e-87fe8e792c94,2025-07-22T19:32:49.796,false,2025-07-22T19:32:49.796
,20543c0f-6de0-4567-858c-65e294c39f04,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,0d45be66-ed3a-48ef-940e-87fe8e792c94,2025-07-22T19:33:01.419,false,2025-07-22T19:33:01.419
,6de6c18d-aaae-47e1-8247-4e2e29208cd2,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,c3d8a1f7-8982-4520-8e90-8ae4d0fbff92,2025-07-22T20:40:09.073,false,2025-07-22T20:40:09.073
,fdc8d8f0-c2f0-4b30-9942-6953ecc1ee61,ffa41635-ef5c-478b-8cb1-784200523918,376e5179-834a-46ce-9775-2e5482d5f0c3,2025-07-22T23:54:07.587,false,2025-07-22T23:54:07.587
,206e0f5d-eaa2-40a6-bfc7-19d90d747e98,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,bfe24f02-1a85-44c6-8648-81b861593c38,2025-07-23T01:31:34.348,false,2025-07-23T01:31:34.348
,d50b7085-f0e9-4967-90bf-5ee74056b619,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,9a393653-3e22-4bad-91b6-2e1e00319ecd,2025-07-23T10:12:49.633,false,2025-07-23T10:12:49.633
,2a897648-fdd6-44a7-af3b-eeecb83b2826,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-07-23T11:41:19.481,false,2025-07-23T11:41:19.481
,882fc8a3-45d1-4781-8877-82708c7e57e7,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-07-23T12:09:30.048,false,2025-07-23T12:09:30.048
,8856d7c9-b44c-4a57-be07-4c7392cae728,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-07-23T12:09:30.398,false,2025-07-23T12:09:30.398
,4478918b-d6c6-479a-b4e4-0a3d32a7e9d2,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,430ad4a0-90b2-46fe-b7ca-b595e4788b25,2025-07-23T14:28:34.154,false,2025-07-23T14:28:34.154
,9e044ce2-d8e1-45f5-a75f-9190fc7b74f0,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,96d29685-fbcd-48d1-87aa-ac83184960c3,2025-07-23T18:05:28.664,false,2025-07-23T18:05:28.664
,a49a912e-0e10-432b-aa50-0f7797299fec,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,96d29685-fbcd-48d1-87aa-ac83184960c3,2025-07-23T18:06:03.271,false,2025-07-23T18:06:03.271
,4d4fa011-72e2-4f3f-bb4b-6a0eb2ceab6b,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,beb0b2a2-e504-47c7-b3c0-59e90d62b885,2025-07-23T21:35:49.569,false,2025-07-23T21:35:49.569
,a67e660f-43eb-487e-b874-6bfb1856e5a2,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,79a65896-da42-432b-b23e-e9cafce4f45d,2025-07-23T22:22:26.304,true,2025-07-23T22:22:43.318
,38435da1-84b8-4948-bc4b-f6d9e413b771,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,883c7c69-6d8f-4ed8-ad5f-b26c2d281e6b,2025-07-24T05:02:53.78,false,2025-07-24T05:02:53.78
,1f41b489-ede3-44e5-8210-f0844a718e42,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,883c7c69-6d8f-4ed8-ad5f-b26c2d281e6b,2025-07-24T05:03:16.41,false,2025-07-24T05:03:16.41
,37f032f7-b18c-46f5-9386-44de39afb160,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,883c7c69-6d8f-4ed8-ad5f-b26c2d281e6b,2025-07-24T05:03:44.434,false,2025-07-24T05:03:44.434
,28ac72d7-8cbe-470e-b23e-0b0ce28a76e9,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,f88c1a3c-6081-4258-9e3f-6fe691fe0b8d,2025-07-24T05:41:21.208,false,2025-07-24T05:41:21.208
,216443f8-100e-405b-b326-b0fcec8d60a5,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,f88c1a3c-6081-4258-9e3f-6fe691fe0b8d,2025-07-24T05:41:30.339,false,2025-07-24T05:41:30.339
,8d6cf894-dbee-454c-a949-e12c8ae18dac,2caed816-68af-4c84-b92a-b0be7290e446,bef47159-622e-4c98-82c1-3d9ea6b8c642,2025-06-06T20:43:55.078,true,2025-07-24T13:25:34.396
,05844c75-dfaf-42e1-b33a-4c8ebff0e093,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-07-24T16:42:47.013,false,2025-07-24T16:42:47.013
,d7a932b6-b3ef-4380-a872-82716897e7eb,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-07-24T16:42:51.103,false,2025-07-24T16:42:51.103
,34b42354-119e-43af-b83d-f774964cf9d8,ffa41635-ef5c-478b-8cb1-784200523918,496630b0-7879-47fd-8f00-4915731cbe8a,2025-07-25T02:22:28.649,false,2025-07-25T02:22:28.649
,413d0115-14e1-4894-ab97-acd603bb5961,ffa41635-ef5c-478b-8cb1-784200523918,3b6270ac-16c0-46a2-95d5-1d62a030ed64,2025-07-25T03:50:28.238,false,2025-07-25T03:50:28.238
,511b2bf4-b788-4bfb-b047-789e1a47fb08,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,2025-07-25T12:25:02.419,false,2025-07-25T12:25:02.419
,6430df2b-4001-48b3-8567-cc0c00b3d43b,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,2025-07-25T12:25:06.821,false,2025-07-25T12:25:06.821
,4f0a6244-695d-4ee7-a4e4-3693752053cc,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,2025-07-25T13:55:04.245,false,2025-07-25T13:55:04.245
,5521359b-65bd-4db6-8589-b167efe4b5df,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,2025-07-25T13:55:04.616,false,2025-07-25T13:55:04.616
,878be40b-c9b1-4843-9a57-eb54705aa462,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b35afc75-7620-40c6-9f1d-dc03ceb4b678,2025-07-25T13:55:04.97,false,2025-07-25T13:55:04.97
,e9bbf2b0-ebd0-47b5-b236-8fe92ab28387,ffa41635-ef5c-478b-8cb1-784200523918,4934b7cc-a277-4401-80bd-22fdef46070b,2025-07-25T20:54:36.385,false,2025-07-25T20:54:36.385
,2396559a-e6f2-45c5-8027-929c2e13ba9e,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-07-26T16:17:19.901,false,2025-07-26T16:17:19.901
,402b2545-b8ef-4c1d-9592-7d4ebae4c4cd,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-07-26T16:17:22.969,false,2025-07-26T16:17:22.969
,2fc7364a-fe2b-41e3-b9c5-cd05dbac2023,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-07-28T17:20:22.333,false,2025-07-28T17:20:22.333
,ab7c3a62-2b32-4d03-a9d0-f2533ddcdabc,0f4f7b97-23cf-474e-b84e-e254864d1ebd,dda92bac-eedb-4b5d-af7b-15ece8511ab7,2025-06-02T17:49:53.191,false,2025-07-29T00:44:36.138
,9ce99026-12f0-4d2a-b7f7-de4991a74713,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,bef47159-622e-4c98-82c1-3d9ea6b8c642,2025-07-29T16:43:12.884,false,2025-07-29T16:43:12.884
,af08210d-254f-47f1-9a23-36a57195cd23,73f8f5de-8cc2-42fb-b09b-111bc1c39e63,496630b0-7879-47fd-8f00-4915731cbe8a,2025-07-30T19:59:31.858,false,2025-07-30T19:59:31.858
