Serial Number,ID,Product ID,User ID,Created At,Opened,Updated At
,d0fe61b2-d6f9-41b0-bc0a-eef0c38b6e43,2caed816-68af-4c84-b92a-b0be7290e446,bef47159-622e-4c98-82c1-3d9ea6b8c642,2025-07-25T19:40:31.436,true,2025-08-13T00:18:23.495
,8a41edc9-75cf-4daf-8418-ec3f127a297b,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,594f65ec-075a-40a7-8b77-d8239989bdfe,2025-07-30T20:26:00.651,false,2025-07-30T20:26:00.651
,d6ca4c45-ed42-42b3-a1a6-bd43e39b4b38,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,594f65ec-075a-40a7-8b77-d8239989bdfe,2025-07-30T21:56:49.618,false,2025-07-30T21:56:49.618
,5e7c39ca-b515-4d3b-919e-b384d4ae86b2,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,2c3ae809-0e30-488a-8ffb-0d4d3b80f0d6,2025-07-31T02:38:18.637,false,2025-07-31T02:38:18.637
,84fe5cb5-dd98-4442-a21c-34e30b95e4ae,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,2c3ae809-0e30-488a-8ffb-0d4d3b80f0d6,2025-07-31T02:38:31.622,false,2025-07-31T02:38:31.622
,1d25b5aa-2905-4cf7-bd84-30ad01e427c4,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,14ef2d4c-9f88-460f-bbe9-372f702bdcad,2025-07-31T17:18:45.711,false,2025-07-31T17:18:45.711
,0179a8d6-fd04-44dd-945e-0231e0ac3924,73f8f5de-8cc2-42fb-b09b-111bc1c39e63,4934b7cc-a277-4401-80bd-22fdef46070b,2025-07-31T18:32:44.207,false,2025-07-31T18:32:44.207
,2ac120c2-f67c-46b8-924a-04778669f813,759f6bf2-a54c-46e3-bd44-3ff6870e6342,bef47159-622e-4c98-82c1-3d9ea6b8c642,2025-07-25T19:40:45.933,true,2025-07-31T18:56:22.699
,18925aa1-31a0-4fcb-b74a-322560655e06,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,d7779569-843c-4656-ab4b-471056ee4c1b,2025-07-31T20:24:26.227,false,2025-07-31T20:24:26.227
,809ff796-9c37-4128-abfe-6790d26e2a31,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,94c6663e-bc26-493d-8d05-8bd3e17a86db,2025-08-01T00:19:01.56,false,2025-08-01T00:19:01.56
,47b35894-fc40-4d67-95de-2c2cc58dfdfe,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,94c6663e-bc26-493d-8d05-8bd3e17a86db,2025-08-01T00:19:11.606,false,2025-08-01T00:19:11.606
,821ab5bc-416b-4bfd-966d-485073103fd0,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,94c6663e-bc26-493d-8d05-8bd3e17a86db,2025-08-01T00:21:18.996,false,2025-08-01T00:21:18.996
,0a0c0762-58e3-4152-a71a-44dcd14d2504,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,94c6663e-bc26-493d-8d05-8bd3e17a86db,2025-08-01T00:27:11.92,false,2025-08-01T00:27:11.92
,0e490b62-ba52-4e89-87d3-9dc29cc5b20c,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,94c6663e-bc26-493d-8d05-8bd3e17a86db,2025-08-01T00:27:14.661,false,2025-08-01T00:27:14.661
,83cc59b7-a2c5-4183-9ca1-d698b0eee3d1,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,3cd6501c-f6d6-402e-803f-9e36aae7b738,2025-08-01T02:04:27.063,false,2025-08-01T02:04:27.063
,e6f903e2-c937-4a51-880d-3a6a17cd1048,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b993986d-4cfd-4839-a705-54ab616c4bdd,2025-08-01T02:58:03.02,false,2025-08-01T02:58:03.02
,79b611aa-af76-48c3-bd98-f431f4165730,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b993986d-4cfd-4839-a705-54ab616c4bdd,2025-08-01T02:58:08.31,false,2025-08-01T02:58:08.31
,118d0148-f942-4d28-b527-9ce5ee6b7ea2,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,b993986d-4cfd-4839-a705-54ab616c4bdd,2025-08-01T03:00:04.968,false,2025-08-01T03:00:04.968
,a6679870-554c-41e9-b56a-fa1f182246e8,ee5819be-9ad5-4dd5-abbf-77f9db2bba2f,c0e35808-bc4b-41ff-ba98-4885ace74349,2025-08-01T02:58:08.31,false,2025-08-01T02:58:08.31
,d5e27366-7c9b-49c7-92bb-22fcadbc197e,3fd741ff-2570-409d-a319-dc9c5bbb2404,59dae66d-5fa9-4507-8c1c-9975e3e85648,2025-08-01T02:58:08.31,false,2025-08-01T02:58:08.31
,3a7b4fdc-9b7d-417a-8db5-747d0976b6af,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,dbf0e93b-0c69-46b2-9685-3f7a9eadb5d8,2025-08-01T15:02:22.614,false,2025-08-01T15:02:22.614
,ebd09758-82e9-4a5d-8223-672fe3dc8f92,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-08-01T17:09:13.649,false,2025-08-01T17:09:13.649
,36565784-b30f-444b-b0d8-aaac10340fe1,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,c5d4a028-42d5-4c1e-ab9e-852eb57081bd,2025-08-01T18:49:01.021,false,2025-08-01T18:49:01.021
,252c901f-4493-467e-81a9-b1ea207f0dc5,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7e9c3d94-91d5-4ac3-ac7e-386b0703a7e9,2025-08-01T18:50:50.576,false,2025-08-01T18:50:50.576
,9cf050f0-6cf6-41a9-a9b0-978fc86c956e,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7e9c3d94-91d5-4ac3-ac7e-386b0703a7e9,2025-08-01T18:53:18.83,false,2025-08-01T18:53:18.83
,ee12dea9-1661-4d2c-8fc5-a5dfe1701991,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7e9c3d94-91d5-4ac3-ac7e-386b0703a7e9,2025-08-01T18:54:31.562,false,2025-08-01T18:54:31.562
,1aae0196-61d6-405a-848c-a6b3b83c7996,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7b7c215c-fc18-47ba-922c-f7aef977cb4a,2025-08-01T19:29:28.514,false,2025-08-01T19:29:28.514
,a23324ea-4a8f-4b91-a13e-559b09fa1d60,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,55addd4b-6f6e-4992-a325-a4faf2348872,2025-08-01T20:42:09.263,false,2025-08-01T20:42:09.263
,5b7c5ade-a4ce-4acd-9e25-3f7fa1e69ad8,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,55addd4b-6f6e-4992-a325-a4faf2348872,2025-08-01T20:43:18.069,false,2025-08-01T20:43:18.069
,34c19cf3-3827-4b72-b844-46120486b28c,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,55addd4b-6f6e-4992-a325-a4faf2348872,2025-08-01T20:48:33.253,false,2025-08-01T20:48:33.253
,d52c0cc7-128d-4195-9972-b59dd07cd201,1d97ef21-02bb-4a18-be91-70a6fb8adf1b,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-08-01T02:58:08.31,false,2025-08-01T02:58:08.31
,c1a3c375-44da-4136-91a3-41754ba9d956,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,01d7c52f-0340-4d02-a94b-a0c71cb4eaf6,2025-08-14T11:16:45.168,false,2025-08-14T11:16:45.168
,b6fe2a18-f05f-47b6-be33-a9af6230c13d,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e54133ab-c282-4db8-aa83-0669bd97e1c7,2025-08-02T19:26:12.672,false,2025-08-02T19:26:12.672
,1565b66e-4d3a-44e3-b111-ed141e891410,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7920da76-1c5c-4430-a5c9-406268fe0411,2025-08-03T18:06:46.31,false,2025-08-03T18:06:46.31
,2e6a1ba4-d250-471c-89bb-39fa579853da,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,7920da76-1c5c-4430-a5c9-406268fe0411,2025-08-03T18:07:38.44,false,2025-08-03T18:07:38.44
,09760f6a-9e31-4431-92ea-fd21e4466766,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,385b17c0-96d8-43e2-bda6-62fdd682882c,2025-08-03T19:55:35.772,false,2025-08-03T19:55:35.772
,c5d7e198-ecac-4cdb-bdbc-55c97a72dc1d,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,4934b7cc-a277-4401-80bd-22fdef46070b,2025-08-04T15:02:18.345,false,2025-08-04T15:02:18.345
,ccedd233-ab49-42c7-8687-72ca1126046d,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,17d1871c-74ad-491b-a034-ee8e443912bb,2025-08-04T19:15:45.089,false,2025-08-04T19:15:45.089
,33df29db-e1f0-4b1f-8e6b-9bad866d674c,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,17d1871c-74ad-491b-a034-ee8e443912bb,2025-08-04T19:57:53.579,false,2025-08-04T19:57:53.579
,a0d00aca-8f69-49f9-aac3-fb585a1a282d,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,17d1871c-74ad-491b-a034-ee8e443912bb,2025-08-04T19:57:59.673,false,2025-08-04T19:57:59.673
,bb6c3efd-dc3c-4764-a512-a10bc1e7ffda,3cc1b6d8-1a3e-4739-ae1b-67ed9c5b532b,e8da827c-1b02-4b82-af81-8080e1278676,2025-08-01T02:58:08.31,false,2025-08-01T02:58:08.31
,e7008596-6a89-4cae-a91a-41995ba93c66,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e54133ab-c282-4db8-aa83-0669bd97e1c7,2025-08-06T22:26:10.384,false,2025-08-06T22:26:10.384
,255a7ff5-8de6-4fcd-9d1c-b89e4348051b,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,fa1487f7-b686-4314-8d00-132a35e8abd9,2025-08-07T21:33:32.797,false,2025-08-07T21:33:32.797
,ad21714c-fbd8-46ba-951b-1ea08e4dbdb8,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e7263a32-22b7-468d-8f63-76d74a1922ae,2025-08-08T00:56:30.132,false,2025-08-08T00:56:30.132
,ad2f2a8c-73ee-4355-8abe-5e793a01d30a,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,96d29685-fbcd-48d1-87aa-ac83184960c3,2025-08-08T19:14:32.448,false,2025-08-08T19:14:32.448
,9f4b0b88-a7ca-4cec-8a6a-769c5614694f,25e84b10-e02a-4445-83e7-02f374ca8084,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-08-09T06:19:08.022,false,2025-08-09T06:19:08.022
,3b7fe4a8-c62e-4afd-bd02-101e1ece8804,6057092f-9560-41e5-b0e1-2d2d4b996af7,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-08-09T06:20:36.026,false,2025-08-09T06:20:36.026
,3cca7b34-0a0a-4193-8e00-6762f1b1bed8,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e559a27f-95db-4079-9a0f-da368c938fba,2025-08-09T22:24:29.16,false,2025-08-09T22:24:29.16
,e924e0ad-7ad3-4eba-ba25-953f674ceebd,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e559a27f-95db-4079-9a0f-da368c938fba,2025-08-09T22:25:08.795,false,2025-08-09T22:25:08.795
,f06bb8a4-857d-4501-bd0f-cb2ab930602e,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e559a27f-95db-4079-9a0f-da368c938fba,2025-08-09T22:25:10.856,false,2025-08-09T22:25:10.856
,17992019-7b43-4e4f-bc5a-87c2900adf2e,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,e559a27f-95db-4079-9a0f-da368c938fba,2025-08-09T22:54:23.845,false,2025-08-09T22:54:23.845
,aeddd085-d5d5-4be6-9e44-ecbf88ebfd5b,db47a948-f35d-4e95-a417-ced3bc024f53,23250625-3bad-4f6a-bdc2-f33248180011,2025-08-09T17:06:03.038,true,2025-08-09T17:06:03.038
,3521dab9-c3f9-4e41-adc1-08303bb92649,db47a948-f35d-4e95-a417-ced3bc024f53,23250625-3bad-4f6a-bdc2-f33248180011,2025-08-09T17:07:19.045,true,2025-08-09T17:07:19.045
,ca01608e-c083-496a-90f3-0b6c570e0ef3,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,cdd4b6f5-3a74-4b30-9395-59f33474c3df,2025-08-11T23:09:34.664,false,2025-08-11T23:09:34.664
,e345943f-85c8-47d6-8009-cca7de484b09,b9257884-7ecd-4e3a-915e-f5063fe1a929,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-08-12T00:55:35.708,false,2025-08-12T00:55:35.708
,691c93b6-ca48-4332-a0d5-4613d5896d30,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,405b2f23-e8ce-4d6f-a25d-ba08cf6fda73,2025-08-12T01:47:33.518,false,2025-08-12T01:47:33.518
,77042302-022a-401f-bde6-d316d8ff5e1a,128abd4d-f458-4f84-9e81-f86738485074,c0e35808-bc4b-41ff-ba98-4885ace74349,2025-08-12T14:37:39.581,false,2025-08-12T14:37:39.581
,63811ed2-d9db-4daa-b51d-8a7f34739615,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,abc5e8e3-d559-46a3-9b87-bd2731be99ba,2025-08-12T15:38:28.141,false,2025-08-12T15:38:28.141
,e0c2a1c6-63df-4c1a-9f67-aa0d9a98c3c1,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,abc5e8e3-d559-46a3-9b87-bd2731be99ba,2025-08-12T15:38:28.687,false,2025-08-12T15:38:28.687
,2527a7f0-dfec-436f-b258-59ee1509c322,b9257884-7ecd-4e3a-915e-f5063fe1a929,5bbc601d-d2f7-440b-a712-1d87d6e6ef5c,2025-08-12T17:11:51.04,false,2025-08-12T17:11:51.04
,92095349-b6ac-48e3-b106-9db1c5d62f9b,b9257884-7ecd-4e3a-915e-f5063fe1a929,5bbc601d-d2f7-440b-a712-1d87d6e6ef5c,2025-08-12T17:11:54.671,false,2025-08-12T17:11:54.671
,c639ea43-ada5-41ac-af2d-0863ea7269bc,64521407-17f7-4977-8196-bf52995388f1,594f65ec-075a-40a7-8b77-d8239989bdfe,2025-08-12T14:31:11.675,false,2025-08-12T14:31:11.675
,ff9899dd-112d-42af-b889-bda37cab1231,128abd4d-f458-4f84-9e81-f86738485074,5f1fd36c-bdac-40e6-a891-f57f399369e5,2025-08-13T02:45:16.686,false,2025-08-13T02:45:16.686
,c3f378eb-5bbb-4b70-9a61-32b91dd4ddb1,9ff075e0-b15a-40ea-bbc5-2119bb4058c6,82c42ae9-a654-4adf-87d0-f6237cdbb225,2025-08-13T16:34:21.414,false,2025-08-13T16:34:21.414
,53b5ab1d-a787-4348-a3ae-d773c891e4eb,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,863f2e91-c6ee-47c8-894e-f6c87fa3e99d,2025-08-14T19:55:28.726,false,2025-08-14T19:55:28.726
,4ad14071-d951-4c44-bc01-05fd9774e159,70c4695b-fbf5-4874-9228-f0cba830cb8c,e0d22d1e-d25b-49c4-a643-b0c18647a4eb,2025-08-14T19:55:28.726,false,2025-08-14T19:55:28.726
,6ff08c23-f047-452e-a7a9-bb9d16dcb9ef,70c4695b-fbf5-4874-9228-f0cba830cb8c,3c950ea8-e015-41a3-8fd4-e2cc4afbe885,2025-08-14T19:55:28.726,false,2025-08-14T19:55:28.726
,766af3e9-b72f-4b28-b883-bc71169d8101,70c4695b-fbf5-4874-9228-f0cba830cb8c,3225a5f8-b91a-43e8-a5f3-e63d6fbe50bc,2025-08-14T19:55:28.726,false,2025-08-14T19:55:28.726
,57b30345-d017-4b08-8d12-375f1730bde0,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,099e1e48-6ae2-4ebc-a2b2-4ae509b5f260,2025-08-16T21:59:23.531,false,2025-08-16T21:59:23.531
,34a3112e-bfec-4a82-ac19-502d2261f9f7,b9257884-7ecd-4e3a-915e-f5063fe1a929,23250625-3bad-4f6a-bdc2-f33248180011,2025-08-18T01:10:59.007,false,2025-08-18T01:10:59.007
,09962fb0-def1-4732-96df-952dc0237e33,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,751e1ace-38e9-4b20-bbc9-fdc55a908292,2025-08-18T19:54:52.135,false,2025-08-18T19:54:52.135
,90a67d42-5aa9-4d6a-9787-026426523c69,9d477f27-c04c-46ab-bfcd-a7fbae122d0c,751e1ace-38e9-4b20-bbc9-fdc55a908292,2025-08-18T19:54:52.53,false,2025-08-18T19:54:52.53
,9bad2572-08a1-4116-971b-2be2e7adf26d,4d3c7fcf-be7d-41da-bd54-4db616ed24cd,c3d8a1f7-8982-4520-8e90-8ae4d0fbff92,2025-08-19T12:16:16.407,false,2025-08-19T12:16:16.407
